1 [intro.scope]
        dec.tr 3.10.1 [trdec.types.facets.locale]
        dec.tr 3.10.2 [trdec.types.facets.extended_num_get]
            dec.tr 3.10.2.1 [trdec.types.facets.extended_num_get.mem]
            dec.tr 3.10.2.2 [trdec.types.facets.extended_num_get.virt]
        dec.tr 3.10.3 [trdec.types.facets.extended_num_put]
            dec.tr 3.10.3.1 [trdec.types.facets.extended_num_put.mem]
            dec.tr 3.10.3.2 [trdec.types.facets.extended_num_put.virt]
    dec.tr 3.11 [trdec.types.traits]
        dec.tr 3.11.1 [trdec.types.traits.synopsis]
        dec.tr 3.11.2 [trdec.types.traits.is_decimal_floating_point]
    dec.tr 3.12 [trdec.types.hash]
        dec.tr 3.12.1 [trdec.types.hash.synopsis]
        dec.tr 3.12.2 [trdec.types.hash.spec]
dec.tr 4 [trdec.compat]
    dec.tr 4.1 [trdec.compat.decfloat.h]
    dec.tr 4.2 [trdec.compat.literals]
    dec.tr 4.3 [trdec.compat.conv]
